0.00 1.57 30.03
1.00 1.57 30.03
2.00 1.57 30.03
3.00 1.57 30.03
4.00 1.57 30.03
5.00 1.57 30.03
6.00 1.57 30.03
7.00 1.57 30.03
8.00 1.57 30.03
9.00 1.57 30.03
10.00 1.57 30.03
11.00 1.57 30.03
12.00 1.57 30.03
13.00 1.57 30.03
14.00 1.57 30.03
15.00 1.57 30.03
16.00 1.57 30.03
17.00 1.57 30.03
18.00 1.57 30.03
19.00 1.57 30.03
20.00 1.57 30.03
21.00 1.57 30.03
22.00 1.57 30.03
23.00 1.57 30.03
24.00 1.57 30.03
25.00 1.57 30.03
26.00 1.57 30.03
27.00 1.57 30.03
28.00 1.57 30.03
29.00 1.57 30.03
30.00 1.57 30.03
31.00 1.57 30.03
32.00 1.57 30.03
33.00 1.57 30.03
34.00 1.57 30.03
35.00 1.57 30.03
36.00 1.57 30.03
37.00 1.57 30.03
38.00 1.57 30.03
39.00 1.57 30.03
40.00 1.57 30.03
41.00 1.57 30.03
42.00 1.57 30.03
43.00 1.57 30.03
44.00 1.57 30.03
45.00 1.57 30.03
46.00 1.57 30.03
47.00 1.57 30.03
48.00 1.57 30.03
49.00 1.57 30.03
50.00 1.57 30.03
51.00 1.57 30.03
52.00 1.57 30.03
53.00 1.57 30.03
54.00 1.57 30.03
55.00 1.57 30.03
56.00 1.57 30.03
57.00 1.57 30.03
58.00 1.57 30.03
59.00 1.57 30.03
60.00 1.57 30.03
61.00 1.57 30.03
62.00 1.57 30.03
63.00 1.57 30.03
64.00 1.57 30.03
65.00 1.57 30.03
66.00 1.57 30.03
67.00 1.57 30.03
68.00 1.57 30.03
69.00 1.57 30.03
70.00 1.57 30.03
71.00 1.57 30.03
72.00 1.57 30.03
73.00 1.57 30.03
74.00 1.57 30.03
75.00 1.57 30.03
76.00 1.57 30.03
77.00 1.57 30.03
78.00 1.57 30.03
79.00 1.57 30.03
80.00 1.57 30.03
81.00 1.57 30.03
82.00 1.57 30.03
83.00 1.57 30.03
84.00 1.57 30.03
85.00 1.57 30.03
86.00 1.57 30.03
87.00 1.57 30.03
88.00 1.57 30.03
89.00 1.57 30.03
90.00 1.57 30.03
91.00 1.57 30.03
92.00 1.57 30.03
93.00 1.57 30.03
94.00 1.57 30.03
95.00 1.57 30.03
96.00 1.57 30.03
97.00 1.57 30.03
98.00 1.57 30.03
99.00 1.57 30.03
100.00 1.57 30.03
101.00 1.57 30.03
102.00 1.57 30.03
103.00 1.57 30.03
104.00 1.57 30.03
105.00 1.57 30.03
106.00 1.57 30.03
107.00 1.57 30.03
108.00 1.57 30.03
109.00 1.57 30.03
110.00 1.57 30.03
111.00 1.57 30.03
112.00 1.57 30.03
113.00 1.57 30.03
114.00 1.57 30.03
115.00 1.57 30.03
116.00 1.57 30.03
117.00 1.57 30.03
118.00 1.57 30.03
119.00 1.57 30.03
120.00 1.57 30.03
121.00 1.57 30.03
122.00 1.57 30.03
123.00 1.57 30.03
124.00 1.57 30.03
125.00 1.57 30.03
126.00 1.57 30.03
127.00 1.57 30.03
128.00 1.57 30.03
129.00 1.57 30.03
130.00 1.57 30.03
131.00 1.57 30.03
132.00 1.57 30.03
133.00 1.57 30.03
134.00 1.57 30.03
135.00 1.57 30.03
136.00 1.57 30.03
137.00 1.57 30.03
138.00 1.57 30.03
139.00 1.57 30.03
140.00 1.57 30.03
141.00 1.57 30.03
142.00 1.57 30.03
143.00 1.57 30.03
144.00 1.57 30.03
145.00 1.57 30.03
146.00 1.57 30.03
147.00 1.57 30.03
148.00 1.57 30.03
149.00 1.57 30.03
150.00 1.57 30.03
151.00 1.57 30.03
152.00 1.57 30.03
153.00 1.57 30.03
154.00 1.57 30.03
155.00 1.57 30.03
156.00 1.57 30.03
157.00 1.57 30.03
158.00 1.57 30.03
159.00 1.57 30.03
160.00 1.57 30.03
161.00 1.57 30.03
162.00 1.57 30.03
163.00 1.57 30.03
164.00 1.57 30.03
165.00 1.57 30.03
166.00 1.57 30.03
167.00 1.57 30.03
168.00 1.57 30.03
169.00 1.57 30.03
170.00 1.57 30.03
171.00 1.57 30.03
172.00 1.57 30.03
173.00 1.57 30.03
174.00 1.57 30.03
175.00 1.57 30.03
