0.00 3.14 33.58
1.00 3.14 33.58
2.00 3.14 33.58
3.00 3.14 33.58
4.00 3.14 33.58
5.00 3.14 33.58
6.00 3.14 33.58
7.00 3.14 33.58
8.00 3.14 33.58
9.00 3.14 33.58
10.00 3.14 33.58
11.00 3.14 33.58
12.00 3.14 33.58
13.00 3.14 33.58
14.00 3.14 33.58
15.00 3.14 33.58
16.00 3.14 33.58
17.00 3.14 33.58
18.00 3.14 33.58
19.00 3.14 33.58
20.00 3.14 33.58
21.00 3.14 33.58
22.00 3.14 33.58
23.00 3.14 33.58
24.00 3.14 33.58
25.00 3.14 33.58
26.00 3.14 33.58
27.00 3.14 33.58
28.00 3.14 33.58
29.00 3.14 33.58
30.00 3.14 33.58
31.00 3.14 33.58
32.00 3.14 33.58
33.00 3.14 33.58
34.00 3.14 33.58
35.00 3.14 33.58
36.00 3.14 33.58
37.00 3.14 33.58
38.00 3.14 33.58
39.00 3.14 33.58
40.00 3.14 33.58
41.00 3.14 33.58
42.00 3.14 33.58
43.00 3.14 33.58
44.00 3.14 33.58
45.00 3.14 33.58
46.00 3.14 33.58
47.00 3.14 33.58
48.00 3.14 33.58
49.00 3.14 33.58
50.00 3.14 33.58
51.00 3.14 33.58
52.00 3.14 33.58
53.00 3.14 33.58
54.00 3.14 33.58
55.00 3.14 33.58
56.00 3.14 33.58
57.00 3.14 33.58
58.00 3.14 33.58
59.00 3.14 33.58
60.00 3.14 33.58
61.00 3.14 33.58
62.00 3.14 33.58
63.00 3.14 33.58
64.00 3.14 33.58
65.00 3.14 33.58
66.00 3.14 33.58
67.00 3.14 33.58
68.00 3.14 33.58
69.00 3.14 33.58
70.00 3.14 33.58
71.00 3.14 33.58
72.00 3.14 33.58
73.00 3.14 33.58
74.00 3.14 33.58
75.00 3.14 33.58
76.00 3.14 33.58
77.00 3.14 33.58
78.00 3.14 33.58
79.00 3.14 33.58
80.00 3.14 33.58
81.00 3.14 33.58
82.00 3.14 33.58
83.00 3.14 33.58
84.00 3.14 33.58
85.00 3.14 33.58
86.00 3.14 33.58
87.00 3.14 33.58
88.00 3.14 33.58
89.00 3.14 33.58
90.00 3.14 33.58
91.00 3.14 33.58
92.00 3.14 33.58
93.00 3.14 33.58
94.00 3.14 33.58
95.00 3.14 33.58
96.00 3.14 33.58
97.00 3.14 33.58
98.00 3.14 33.58
99.00 3.14 33.58
100.00 3.14 33.58
101.00 3.14 33.58
102.00 3.14 33.58
103.00 3.14 33.58
104.00 3.14 33.58
105.00 3.14 33.58
106.00 3.14 33.58
107.00 3.14 33.58
108.00 3.14 33.58
109.00 3.14 33.58
110.00 3.14 33.58
111.00 3.14 33.58
112.00 3.14 33.58
113.00 3.14 33.58
114.00 3.14 33.58
115.00 3.14 33.58
116.00 3.14 33.58
117.00 3.14 33.58
118.00 3.14 33.58
119.00 3.14 33.58
120.00 3.14 33.58
121.00 3.14 33.58
122.00 3.14 33.58
123.00 3.14 33.58
124.00 3.14 33.58
125.00 3.14 33.58
126.00 3.14 33.58
127.00 3.14 33.58
128.00 3.14 33.58
129.00 3.14 33.58
130.00 3.14 33.58
131.00 3.14 33.58
132.00 3.14 33.58
133.00 3.14 33.58
134.00 3.14 33.58
135.00 3.14 33.58
136.00 3.14 33.58
137.00 3.14 33.58
138.00 3.14 33.58
139.00 3.14 33.58
140.00 3.14 33.58
141.00 3.14 33.58
142.00 3.14 33.58
143.00 3.14 33.58
144.00 3.14 33.58
145.00 3.14 33.58
146.00 3.14 33.58
147.00 3.14 33.58
148.00 3.14 33.58
149.00 3.14 33.58
150.00 3.14 33.58
151.00 3.14 33.58
152.00 3.14 33.58
153.00 3.14 33.58
154.00 3.14 33.58
155.00 3.14 33.58
156.00 3.14 33.58
157.00 3.14 33.58
158.00 3.14 33.58
159.00 3.14 33.58
160.00 3.14 33.58
161.00 3.14 33.58
162.00 3.14 33.58
163.00 3.14 33.58
164.00 3.14 33.58
165.00 3.14 33.58
166.00 3.14 33.58
167.00 3.14 33.58
168.00 3.14 33.58
169.00 3.14 33.58
170.00 3.14 33.58
171.00 3.14 33.58
172.00 3.14 33.58
173.00 3.14 33.58
174.00 3.14 33.58
175.00 3.14 33.58
176.00 3.14 33.58
177.00 3.14 33.58
178.00 3.14 33.58
179.00 3.14 33.58
180.00 3.14 33.58
181.00 3.14 33.58
182.00 3.14 33.58
183.00 3.14 33.58
184.00 3.14 33.58
185.00 3.14 33.58
186.00 3.14 33.58
187.00 3.14 33.58
188.00 3.14 33.58
189.00 3.14 33.58
190.00 3.14 33.58
191.00 3.14 33.58
192.00 3.14 33.58
193.00 3.14 33.58
194.00 3.14 33.58
195.00 3.14 33.58
196.00 3.14 33.58
197.00 3.14 33.58
198.00 3.14 33.58
199.00 3.14 33.58
200.00 3.14 33.58
201.00 3.14 33.58
202.00 3.14 33.58
203.00 3.14 33.58
204.00 3.14 33.58
205.00 3.14 33.58
206.00 3.14 33.58
207.00 3.14 33.58
208.00 3.14 33.58
209.00 3.14 33.58
210.00 3.14 33.58
211.00 3.14 33.58
212.00 3.14 33.58
213.00 3.14 33.58
214.00 3.14 33.58
215.00 3.14 33.58
216.00 3.14 33.58
217.00 3.14 33.58
218.00 3.14 33.58
219.00 3.14 33.58
220.00 3.14 33.58
221.00 3.14 33.58
222.00 3.14 33.58
223.00 3.14 33.58
224.00 3.14 33.58
225.00 3.14 33.58
226.00 3.14 33.58
227.00 3.14 33.58
228.00 3.14 33.58
229.00 3.14 33.58
230.00 3.14 33.58
231.00 3.14 33.58
232.00 3.14 33.58
233.00 3.14 33.58
234.00 3.14 33.58
235.00 3.14 33.58
236.00 3.14 33.58
237.00 3.14 33.58
238.00 3.14 33.58
239.00 3.14 33.58
240.00 3.14 33.58
241.00 3.14 33.58
242.00 3.14 33.58
243.00 3.14 33.58
244.00 3.14 33.58
245.00 3.14 33.58
246.00 3.14 33.58
247.00 3.14 33.58
248.00 3.14 33.58
249.00 3.14 33.58
250.00 3.14 33.58
251.00 3.14 33.58
252.00 3.14 33.58
253.00 3.14 33.58
254.00 3.14 33.58
255.00 3.14 33.58
256.00 3.14 33.58
257.00 3.14 33.58
258.00 3.14 33.58
259.00 3.14 33.58
260.00 3.14 33.58
261.00 3.14 33.58
262.00 3.14 33.58
263.00 3.14 33.58
264.00 3.14 33.58
265.00 3.14 33.58
266.00 3.14 33.58
267.00 3.14 33.58
268.00 3.14 33.58
269.00 3.14 33.58
270.00 3.14 33.58
271.00 3.14 33.58
272.00 3.14 33.58
273.00 3.14 33.58
274.00 3.14 33.58
275.00 3.14 33.58
276.00 3.14 33.58
277.00 3.14 33.58
278.00 3.14 33.58
279.00 3.14 33.58
280.00 3.14 33.58
281.00 3.14 33.58
282.00 3.14 33.58
283.00 3.14 33.58
284.00 3.14 33.58
285.00 3.14 33.58
286.00 3.14 33.58
287.00 3.14 33.58
288.00 3.14 33.58
289.00 3.14 33.58
290.00 3.14 33.58
291.00 3.14 33.58
292.00 3.14 33.58
293.00 3.14 33.58
294.00 3.14 33.58
295.00 3.14 33.58
296.00 3.14 33.58
297.00 3.14 33.58
298.00 3.14 33.58
299.00 3.14 33.58
300.00 3.14 33.58
301.00 3.14 33.58
302.00 3.14 33.58
303.00 3.14 33.58
304.00 3.14 33.58
305.00 3.14 33.58
306.00 3.14 33.58
307.00 3.14 33.58
308.00 3.14 33.58
309.00 3.14 33.58
310.00 3.14 33.58
311.00 3.14 33.58
312.00 3.14 33.58
313.00 3.14 33.58
314.00 3.14 33.58
315.00 3.14 33.58
316.00 3.14 33.58
317.00 3.14 33.58
318.00 3.14 33.58
319.00 3.14 33.58
320.00 3.14 33.58
321.00 3.14 33.58
322.00 3.14 33.58
323.00 3.14 33.58
324.00 3.14 33.58
325.00 3.14 33.58
326.00 3.14 33.58
327.00 3.14 33.58
328.00 3.14 33.58
329.00 3.14 33.58
330.00 3.14 33.58
331.00 3.14 33.58
332.00 3.14 33.58
333.00 3.14 33.58
334.00 3.14 33.58
335.00 3.14 33.58
336.00 3.14 33.58
337.00 3.14 33.58
338.00 3.14 33.58
339.00 3.14 33.58
340.00 3.14 33.58
341.00 3.14 33.58
342.00 3.14 33.58
343.00 3.14 33.58
344.00 3.14 33.58
345.00 3.14 33.58
346.00 3.14 33.58
347.00 3.14 33.58
348.00 3.14 33.58
349.00 3.14 33.58
350.00 3.14 33.58
351.00 3.14 33.58
352.00 3.14 33.58
353.00 3.14 33.58
354.00 3.14 33.58
355.00 3.14 33.58
356.00 3.14 33.58
357.00 3.14 33.58
358.00 3.14 33.58
359.00 3.14 33.58
360.00 3.14 33.58
361.00 3.14 33.58
362.00 3.14 33.58
363.00 3.14 33.58
364.00 3.14 33.58
365.00 3.14 33.58
366.00 3.14 33.58
367.00 3.14 33.58
368.00 3.14 33.58
369.00 3.14 33.58
370.00 3.14 33.58
371.00 3.14 33.58
372.00 3.14 33.58
373.00 3.14 33.58
374.00 3.14 33.58
375.00 3.14 33.58
376.00 3.14 33.58
377.00 3.14 33.58
378.00 3.14 33.58
379.00 3.14 33.58
380.00 3.14 33.58
381.00 3.14 33.58
382.00 3.14 33.58
383.00 3.14 33.58
384.00 3.14 33.58
385.00 3.14 33.58
386.00 3.14 33.58
387.00 3.14 33.58
388.00 3.14 33.58
389.00 3.14 33.58
390.00 3.14 33.58
391.00 3.14 33.58
392.00 3.14 33.58
393.00 3.14 33.58
394.00 3.14 33.58
395.00 3.14 33.58
396.00 3.14 33.58
397.00 3.14 33.58
398.00 3.14 33.58
399.00 3.14 33.58
